celery-1    | /usr/local/lib/python3.11/site-packages/celery/platforms.py:840: SecurityWarning: You're running the worker with superuser privileges: this is
celery-1    | absolutely not recommended!
celery-1    | 
celery-1    | Please specify a different user using the --uid option.
celery-1    | 
celery-1    | User information: uid=0 euid=0 gid=0 egid=0
celery-1    | 
celery-1    |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
celery-1    | [1;36m 
celery-1    |  -------------- celery@e95345bc3073 v5.2.7 (dawn-chorus)
celery-1    | --- ***** ----- 
celery-1    | -- ******* ---- Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36 2025-04-22 20:19:30
celery-1    | - *** --- * --- 
celery-1    | - ** ---------- [config]
celery-1    | - ** ---------- .> app:         tradehub:0x7f20f7796c90
celery-1    | - ** ---------- .> transport:   redis://redis:6379/0
celery-1    | - ** ---------- .> results:     redis://redis:6379/0
celery-1    | - *** --- * --- .> concurrency: 12 (prefork)
celery-1    | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery-1    | --- ***** ----- 
celery-1    |  -------------- [queues]
celery-1    |                 .> celery           exchange=celery(direct) key=celery
celery-1    |                 
celery-1    | [0m[0m
celery-1    | [tasks]
celery-1    |   . periodic_cleanup
celery-1    |   . process_order_payments
celery-1    |   . send_email_notification
celery-1    |   . update_order_status
celery-1    | [0m
celery-1    | [2025-04-22 20:19:30,525: INFO/MainProcess] Connected to redis://redis:6379/0
celery-1    | [2025-04-22 20:19:30,531: INFO/MainProcess] mingle: searching for neighbors
celery-1    | [2025-04-22 20:19:31,541: INFO/MainProcess] mingle: all alone
celery-1    | [2025-04-22 20:19:31,555: INFO/MainProcess] celery@e95345bc3073 ready.
web-1       | [32mINFO[0m:     Will watch for changes in these directories: ['/app']
web-1       | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
web-1       | [32mINFO[0m:     Started reloader process [[36m[1m1[0m] using [36m[1mStatReload[0m
web-1       | 2025-04-22 20:19:30,861 INFO sqlalchemy.engine.Engine select pg_catalog.version()
web-1       | 2025-04-22 20:19:30,861 - sqlalchemy.engine.Engine - INFO - select pg_catalog.version()
web-1       | 2025-04-22 20:19:30,861 INFO sqlalchemy.engine.Engine [raw sql] {}
web-1       | 2025-04-22 20:19:30,861 - sqlalchemy.engine.Engine - INFO - [raw sql] {}
web-1       | 2025-04-22 20:19:30,863 INFO sqlalchemy.engine.Engine select current_schema()
